%META:TOPICINFO{author="BaseUserMapping_666" date="1710936662" format="1.1" version="1.1086"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| 2013-01 |  1107 |  4 |  0 | 128 [[WebHome]]<br />&nbsp;87 [[YorpCluster]]<br />&nbsp;44 [[WebSearch]]<br />&nbsp;42 [[YetAnotherJournalClub]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;38 [[SoftwareMap]]<br />&nbsp;37 [[HardWare]]<br />&nbsp;31 [[SoftWare]]<br />&nbsp;27 [[BackUps]]<br />&nbsp;25 [[WebTopicList]] | &nbsp;&nbsp;4 [[Main.DerekRichardson][DerekRichardson]] |
| 2012-12 |  409 |  2 |  0 | &nbsp;43 [[WebHome]]<br />&nbsp;15 [[PublicWorkstations]]<br />&nbsp;14 [[HardWare]]<br />&nbsp;13 [[SoftwareMap]]<br />&nbsp;12 [[WebChanges]]<br />&nbsp;12 [[WebSearch]]<br />&nbsp;10 [[WebNotify]]<br />&nbsp;&nbsp;9 [[PovrayTutorial]]<br />&nbsp;&nbsp;9 [[DeptInfoHowTo]]<br />&nbsp;&nbsp;8 [[SoftWare]] | &nbsp;&nbsp;2 [[Main.DerekRichardson][DerekRichardson]] |
| Nov 2012 |  4149 |  75 |  0 | 2277 [[WebStatistics]]<br />255 [[WebHome]]<br />&nbsp;79 [[YorpCluster]]<br />&nbsp;70 [[YetAnotherJournalClub]]<br />&nbsp;69 [[WebChanges]]<br />&nbsp;65 [[WebPages]]<br />&nbsp;63 [[Trash.AstroUMDHowTos]]<br />&nbsp;62 [[WebNotify]]<br />&nbsp;56 [[WebIndex]]<br />&nbsp;47 [[EmailInfo]]<br />&nbsp;47 [[OverView]] | &nbsp;61 Main.EricMcKenzie<br />&nbsp;&nbsp;9 Main.MarcPound<br />&nbsp;&nbsp;3 Main.DerekRichardson<br />&nbsp;&nbsp;2 Main.PeterTeuben |
| Oct 2012 |  3111 |  14 |  0 | 773 [[WebStatistics]]<br />251 [[WebHome]]<br />143 [[YorpCluster]]<br />128 [[YetAnotherJournalClub]]<br />&nbsp;77 [[EmailInfo]]<br />&nbsp;72 [[WebChanges]]<br />&nbsp;72 [[FilteringSpam]]<br />&nbsp;64 [[OverView]]<br />&nbsp;60 [[Trash.AstroUMDHowTos]]<br />&nbsp;55 [[SoftwareMap]]<br />&nbsp;47 [[UsingThunderbird]] | &nbsp;&nbsp;8 Main.MarcPound<br />&nbsp;&nbsp;4 Main.DerekRichardson<br />&nbsp;&nbsp;2 Main.PeterTeuben |
| Sep 2012 |  2649 |  17 |  0 | 336 [[WebHome]]<br />285 [[WebStatistics]]<br />&nbsp;87 [[YetAnotherJournalClub]]<br />&nbsp;73 [[YorpCluster]]<br />&nbsp;72 [[EmailInfo]]<br />&nbsp;67 [[WebChanges]]<br />&nbsp;64 [[FilteringSpam]]<br />&nbsp;61 [[WebSearch]]<br />&nbsp;55 [[SoftwareMap]]<br />&nbsp;53 [[Trash.AstroUMDHowTos]]<br />&nbsp;53 [[OverView]] | &nbsp;16 Main.DerekRichardson<br />&nbsp;&nbsp;1 Main.StuartVogel |
| Aug 2012 |  2979 |  1 |  0 | 471 [[WebStatistics]]<br />202 [[WebHome]]<br />201 [[YetAnotherJournalClub]]<br />131 [[WebChanges]]<br />130 [[YorpCluster]]<br />&nbsp;61 [[WebSearch]]<br />&nbsp;60 [[EmailInfo]]<br />&nbsp;57 [[SoftwareMap]]<br />&nbsp;56 [[WebIndex]]<br />&nbsp;48 [[WebPages]]<br />&nbsp;43 [[PublicWorkstations]] | &nbsp;&nbsp;1 Main.DerekRichardson |
| Jul 2012 |  7638 |  6 |  0 | 3733 [[WebStatistics]]<br />398 [[ITComputingCluster]]<br />293 [[YetAnotherJournalClub]]<br />275 [[UsingCondor]]<br />266 [[YorpCluster]]<br />251 [[WebHome]]<br />216 [[WebChanges]]<br />129 [[GradLife.HowToWriteADissertation]]<br />120 [[SoftwareMap]]<br />&nbsp;82 [[PublicWorkstations]]<br />&nbsp;75 [[LateXKnowledge]] | &nbsp;&nbsp;6 Main.DerekRichardson |
| Jun 2012 |  8423 |  3 |  0 | 3158 [[WebStatistics]]<br />878 [[WebHome]]<br />432 [[YetAnotherJournalClub]]<br />384 [[YorpCluster]]<br />378 [[ITComputingCluster]]<br />197 [[PowerOutageSchedule]]<br />142 [[WebChanges]]<br />119 [[WebSearch]]<br />&nbsp;99 [[UsingCondor]]<br />&nbsp;89 [[SoftwareMap]]<br />&nbsp;88 [[PowerOutageInfoForUsers]] | &nbsp;&nbsp;3 Main.DerekRichardson |
| May 2012 |  8596 |  12 |  0 | 4282 [[WebStatistics]]<br />465 [[WebHome]]<br />343 [[YorpCluster]]<br />299 [[YetAnotherJournalClub]]<br />203 [[ITComputingCluster]]<br />187 [[UsingCondor]]<br />156 [[WebChanges]]<br />132 [[PowerOutageSchedule]]<br />124 [[SoftwareMap]]<br />&nbsp;86 [[Trash.AstroUMDHowTos]]<br />&nbsp;82 [[GradLife.HowToWriteADissertation]] | &nbsp;11 Main.DerekRichardson<br />&nbsp;&nbsp;1 Main.AnneRaugh |
| Apr 2012 |  4896 |  10 |  0 | 1912 [[WebStatistics]]<br />258 [[YetAnotherJournalClub]]<br />257 [[WebHome]]<br />232 [[YorpCluster]]<br />146 [[ITComputingCluster]]<br />119 [[WebChanges]]<br />106 [[PowerOutageSchedule]]<br />&nbsp;83 [[UsingCondor]]<br />&nbsp;72 [[WebIndex]]<br />&nbsp;58 [[JournalResources]]<br />&nbsp;57 [[SoftwareMap]] | &nbsp;&nbsp;9 Main.DerekRichardson<br />&nbsp;&nbsp;1 Main.PeterTeuben |
| Mar 2012 |  7269 |  32 |  0 | 3438 [[WebStatistics]]<br />408 [[WebHome]]<br />290 [[ITComputingCluster]]<br />270 [[YetAnotherJournalClub]]<br />242 [[YorpCluster]]<br />154 [[UsingCondor]]<br />118 [[PowerOutageSchedule]]<br />&nbsp;96 [[WebChanges]]<br />&nbsp;76 [[Trash.AstroUMDHowTos]]<br />&nbsp;76 [[WebSearch]]<br />&nbsp;73 [[Trash.AstroUMDObservatoryStuff]] | &nbsp;29 Main.DemereseSalter<br />&nbsp;&nbsp;3 Main.DerekRichardson |
| Feb 2012 |  8588 |  4 |  0 | 3097 [[WebStatistics]]<br />648 [[WebHome]]<br />478 [[YetAnotherJournalClub]]<br />475 [[UsingCondor]]<br />328 [[YorpCluster]]<br />221 [[WebPages]]<br />176 [[PowerOutageSchedule]]<br />159 [[ITComputingCluster]]<br />149 [[WebChanges]]<br />119 [[EmailInfo]]<br />117 [[SoftwareMap]] | &nbsp;&nbsp;4 Main.DerekRichardson |
| Jan 2012 |  7046 |  1 |  0 | 4327 [[WebStatistics]]<br />333 [[WebHome]]<br />226 [[YetAnotherJournalClub]]<br />147 [[WebChanges]]<br />127 [[YorpCluster]]<br />109 [[ITComputingCluster]]<br />108 [[PowerOutageSchedule]]<br />&nbsp;80 [[WebIndex]]<br />&nbsp;69 [[UpcomingYAJCPapers]]<br />&nbsp;64 [[EmailInfo]]<br />&nbsp;57 [[JournalResources]] | &nbsp;&nbsp;1 Main.DerekRichardson |
| Dec 2011 |  7452 |  1 |  0 | 4201 [[WebStatistics]]<br />499 [[WebHome]]<br />273 [[YorpCluster]]<br />265 [[YetAnotherJournalClub]]<br />136 [[ITComputingCluster]]<br />131 [[PowerOutageSchedule]]<br />126 [[WebChanges]]<br />115 [[WebIndex]]<br />&nbsp;99 [[UpcomingYAJCPapers]]<br />&nbsp;63 [[UsingCondor]]<br />&nbsp;56 [[EmailInfo]] | &nbsp;&nbsp;1 Main.DerekRichardson |
| Nov 2011 |  2744 |  17 |  0 | 1565 [[WebStatistics]]<br />175 [[WebHome]]<br />137 [[YetAnotherJournalClub]]<br />121 [[WebIndex]]<br />&nbsp;74 [[PublicWorkstations]]<br />&nbsp;60 [[YorpCluster]]<br />&nbsp;57 [[WebChanges]]<br />&nbsp;46 [[UpcomingYAJCPapers]]<br />&nbsp;42 [[DigitalPortrait]]<br />&nbsp;37 [[WebSearch]]<br />&nbsp;30 [[JournalResources]] | &nbsp;12 Main.DerekRichardson<br />&nbsp;&nbsp;4 Main.MarkWolfire<br />&nbsp;&nbsp;1 Main.EricMcKenzie |
| Oct 2011 |  7230 |  0 |  0 | 4994 [[WebStatistics]]<br />245 [[WebHome]]<br />215 [[YetAnotherJournalClub]]<br />199 [[GradLife.HowToWriteADissertation]]<br />167 [[ITComputingCluster]]<br />117 [[YorpCluster]]<br />&nbsp;83 [[WebChanges]]<br />&nbsp;82 [[UpcomingYAJCPapers]]<br />&nbsp;65 [[WebIndex]]<br />&nbsp;57 [[JournalResources]]<br />&nbsp;45 [[LateXKnowledge]] |  |
| Sep 2011 |  2497 |  10 |  0 | 344 [[GradLife.HowToWriteADissertation]]<br />265 [[YetAnotherJournalClub]]<br />253 [[WebHome]]<br />174 [[ITComputingCluster]]<br />147 [[LateXKnowledge]]<br />&nbsp;72 [[Athena]]<br />&nbsp;71 [[WebStatistics]]<br />&nbsp;65 [[UpcomingYAJCPapers]]<br />&nbsp;62 [[WebChanges]]<br />&nbsp;47 [[WebIndex]]<br />&nbsp;46 [[JournalResources]] | &nbsp;&nbsp;9 Main.PeterTeuben<br />&nbsp;&nbsp;1 Main.DennisBodewits |
| Aug 2011 |  11724 |  10 |  0 | 2770 [[WebStatistics]]<br />2339 [[UsingCondor]]<br />1224 [[SpamAssassin]]<br />817 [[Trash.AstroUMDObservatoryStuff]]<br />749 [[Athena]]<br />306 [[LateXKnowledge]]<br />258 [[WebHome]]<br />257 [[PowerOutageSchedule]]<br />247 [[PowerOutageInfoForSysAdmins]]<br />247 [[YorpCluster]]<br />185 [[GradLife.HowToWriteADissertation]] | &nbsp;&nbsp;7 Main.PeterTeuben<br />&nbsp;&nbsp;3 Main.MarcPound |
| Jul 2011 |  6233 |  0 |  0 | 2295 [[WebStatistics]]<br />595 [[UsingCondor]]<br />367 [[SpamAssassin]]<br />302 [[WebHome]]<br />232 [[Athena]]<br />204 [[Trash.AstroUMDObservatoryStuff]]<br />160 [[YorpCluster]]<br />151 [[PowerOutageSchedule]]<br />102 [[LateXKnowledge]]<br />&nbsp;87 [[PowerOutageInfoForSysAdmins]]<br />&nbsp;73 [[GradLife.HowToWriteADissertation]] |  |
| Jun 2011 |  1205 |  5 |  0 | 167 [[WebHome]]<br />&nbsp;93 [[YorpCluster]]<br />&nbsp;44 [[UsingCondor]]<br />&nbsp;37 [[WebStatistics]]<br />&nbsp;35 [[OverView]]<br />&nbsp;33 [[WebSearch]]<br />&nbsp;27 [[SoftwareMap]]<br />&nbsp;24 [[WebPages]]<br />&nbsp;22 [[EmailInfo]]<br />&nbsp;22 [[WebChanges]]<br />&nbsp;21 [[Trash.AstroUMDLinuxTipsAndTricks]] | &nbsp;&nbsp;5 Main.DerekRichardson |
| May 2011 |  1985 |  8 |  0 | 209 [[WebHome]]<br />104 [[OverView]]<br />&nbsp;88 [[YorpCluster]]<br />&nbsp;88 [[WebStatistics]]<br />&nbsp;67 [[GradLife.HowToWriteADissertation]]<br />&nbsp;67 [[UsingCondor]]<br />&nbsp;55 [[PowerOutageSchedule]]<br />&nbsp;47 [[ITComputingCluster]]<br />&nbsp;45 [[EmailInfo]]<br />&nbsp;43 [[Trash.AstroUMDLinuxTipsAndTricks]]<br />&nbsp;42 [[WebChanges]] | &nbsp;&nbsp;8 Main.DerekRichardson |
| Apr 2011 |  3448 |  0 |  0 | 244 [[WebHome]]<br />242 [[GradLife.HowToWriteADissertation]]<br />239 [[WebStatistics]]<br />146 [[ITComputingCluster]]<br />143 [[UsingCondor]]<br />114 [[SpamAssassin]]<br />&nbsp;97 [[YorpCluster]]<br />&nbsp;90 [[LateXKnowledge]]<br />&nbsp;90 [[Athena]]<br />&nbsp;89 [[PowerOutageSchedule]]<br />&nbsp;75 [[PowerOutageInfoForSysAdmins]] |  |
| Mar 2011 |  2076 |  3 |  0 | 215 [[WebStatistics]]<br />213 [[UsingCondor]]<br />194 [[WebHome]]<br />125 [[YorpCluster]]<br />&nbsp;94 [[SpamAssassin]]<br />&nbsp;76 [[GradLife.HowToWriteADissertation]]<br />&nbsp;66 [[LateXKnowledge]]<br />&nbsp;62 [[ITComputingCluster]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;40 [[Athena]]<br />&nbsp;35 [[WebSearch]] | &nbsp;&nbsp;3 Main.DerekRichardson |
| Feb 2011 |  5339 |  14 |  0 | 1195 [[WebStatistics]]<br />1037 [[UsingCondor]]<br />469 [[GradLife.HowToWriteADissertation]]<br />454 [[SpamAssassin]]<br />281 [[ITComputingCluster]]<br />227 [[LateXKnowledge]]<br />183 [[Athena]]<br />182 [[WebHome]]<br />160 [[PowerOutageInfoForSysAdmins]]<br />147 [[Trash.AstroUMDObservatoryStuff]]<br />&nbsp;94 [[YorpCluster]] | &nbsp;&nbsp;9 Main.DerekRichardson<br />&nbsp;&nbsp;5 Main.MarcPound |
| Jan 2011 |  8238 |  6 |  0 | 1851 [[WebStatistics]]<br />1644 [[UsingCondor]]<br />848 [[GradLife.HowToWriteADissertation]]<br />618 [[SpamAssassin]]<br />552 [[ITComputingCluster]]<br />464 [[LateXKnowledge]]<br />289 [[PowerOutageInfoForSysAdmins]]<br />272 [[Athena]]<br />220 [[WebHome]]<br />209 [[Trash.AstroUMDObservatoryStuff]]<br />109 [[SoftwareMap]] | &nbsp;&nbsp;5 Main.DerekRichardson<br />&nbsp;&nbsp;1 Main.WilliamSebok |
| Dec 2010 |  12813 |  4 |  0 | 3169 [[WebStatistics]]<br />2586 [[UsingCondor]]<br />1425 [[GradLife.HowToWriteADissertation]]<br />1040 [[SpamAssassin]]<br />945 [[ITComputingCluster]]<br />690 [[LateXKnowledge]]<br />590 [[Athena]]<br />492 [[PowerOutageInfoForSysAdmins]]<br />387 [[Trash.AstroUMDObservatoryStuff]]<br />292 [[WebHome]]<br />204 [[SoftwareMap]] | &nbsp;&nbsp;3 Main.DerekRichardson<br />&nbsp;&nbsp;1 Main.RandallPerrine |
| Nov 2010 |  22460 |  0 |  0 | 7820 [[WebStatistics]]<br />2837 [[UsingCondor]]<br />2479 [[GradLife.HowToWriteADissertation]]<br />1315 [[SpamAssassin]]<br />1168 [[ITComputingCluster]]<br />917 [[PowerOutageInfoForSysAdmins]]<br />900 [[Athena]]<br />877 [[LateXKnowledge]]<br />716 [[WebHome]]<br />701 [[Trash.AstroUMDObservatoryStuff]]<br />536 [[SoftwareMap]] |  |
| Oct 2010 |  13344 |  0 |  0 | 7310 [[WebStatistics]]<br />1209 [[UsingCondor]]<br />711 [[WebHome]]<br />452 [[SpamAssassin]]<br />360 [[SoftwareMap]]<br />344 [[GradLife.HowToWriteADissertation]]<br />250 [[ITComputingCluster]]<br />196 [[PowerOutageInfoForSysAdmins]]<br />167 [[Athena]]<br />153 [[Trash.AstroUMDObservatoryStuff]]<br />142 [[YorpCluster]] |  |
| Sep 2010 |  3636 |  13 |  0 | 831 [[WebStatistics]]<br />433 [[WebHome]]<br />207 [[UsingCondor]]<br />116 [[YorpCluster]]<br />&nbsp;90 [[SoftwareMap]]<br />&nbsp;83 [[ITComputingCluster]]<br />&nbsp;80 [[EmailInfo]]<br />&nbsp;64 [[WebPages]]<br />&nbsp;63 [[PowerOutageSchedule]]<br />&nbsp;51 [[WebChanges]]<br />&nbsp;50 [[WebSearch]] | &nbsp;&nbsp;7 Main.DerekRichardson<br />&nbsp;&nbsp;4 Main.RandallPerrine<br />&nbsp;&nbsp;1 Main.AnneRaugh<br />&nbsp;&nbsp;1 Main.PeterTeuben |
| Aug 2010 |  1307 |  44 |  0 | 182 [[WebHome]]<br />106 [[PowerOutageInfoForUsers]]<br />&nbsp;98 [[YorpCluster]]<br />&nbsp;68 [[WebChanges]]<br />&nbsp;62 [[HowToTurnOffYourComputer]]<br />&nbsp;57 [[PowerOutageSchedule]]<br />&nbsp;52 [[EmailInfo]]<br />&nbsp;44 [[PowerOutageProcedures]]<br />&nbsp;35 [[WebPages]]<br />&nbsp;35 [[CopyingFilesAutomatically]]<br />&nbsp;31 [[SoftwareMap]] | &nbsp;42 Main.DerekRichardson<br />&nbsp;&nbsp;2 Main.AnneRaugh |
| Jul 2010 |  1199 |  47 |  0 | 164 [[WebHome]]<br />&nbsp;87 [[YorpCluster]]<br />&nbsp;68 [[PowerOutageInfoForUsers]]<br />&nbsp;59 [[PowerOutageSchedule]]<br />&nbsp;58 [[SoftwareMap]]<br />&nbsp;56 [[WebChanges]]<br />&nbsp;54 [[PowerOutageProcedures]]<br />&nbsp;46 [[EmailInfo]]<br />&nbsp;35 [[BackUps]]<br />&nbsp;24 [[UsingCondor]]<br />&nbsp;22 [[WebPages]] | &nbsp;36 Main.DerekRichardson<br />&nbsp;&nbsp;4 Main.WilliamSebok<br />&nbsp;&nbsp;3 Main.AnneRaugh<br />&nbsp;&nbsp;2 Main.EricMcKenzie<br />&nbsp;&nbsp;1 Main.MarcPound<br />&nbsp;&nbsp;1 Main.PeterTeuben |
| Jun 2010 |  856 |  24 |  0 | 123 [[WebHome]]<br />&nbsp;62 [[YorpCluster]]<br />&nbsp;40 [[UsingThunderbird]]<br />&nbsp;35 [[WebChanges]]<br />&nbsp;30 [[WebPages]]<br />&nbsp;28 [[PrintingInfo]]<br />&nbsp;27 [[EmailInfo]]<br />&nbsp;24 [[Trash.AstroUMDHowTos]]<br />&nbsp;22 [[PovrayTutorial]]<br />&nbsp;20 [[SoftwareMap]]<br />&nbsp;18 [[AstroMake]] | &nbsp;17 Main.DerekRichardson<br />&nbsp;&nbsp;7 Main.WilliamSebok |
| May 2010 |  667 |  12 |  0 | &nbsp;79 [[WebHome]]<br />&nbsp;37 [[YorpCluster]]<br />&nbsp;25 [[Trash.AstroUMDHowTos]]<br />&nbsp;25 [[OverView]]<br />&nbsp;22 [[EmailInfo]]<br />&nbsp;19 [[SoftwareMap]]<br />&nbsp;19 [[BorgCluster]]<br />&nbsp;17 [[WebChanges]]<br />&nbsp;17 [[UsingCondor]]<br />&nbsp;17 [[WebSearch]]<br />&nbsp;16 [[Trash.AstroUMDLinuxTipsAndTricks]] | &nbsp;&nbsp;6 Main.EricMcKenzie<br />&nbsp;&nbsp;6 Main.DerekRichardson |
| Apr 2010 |  746 |  37 |  0 | 130 [[WebHome]]<br />&nbsp;57 [[YorpCluster]]<br />&nbsp;28 [[OverView]]<br />&nbsp;22 [[UsingCondor]]<br />&nbsp;21 [[ClusterComputing]]<br />&nbsp;19 [[WebChanges]]<br />&nbsp;18 [[ITComputingCluster]]<br />&nbsp;16 [[WebPages]]<br />&nbsp;16 [[SoftwareMap]]<br />&nbsp;16 [[EmailInfo]]<br />&nbsp;16 [[Trash.AstroUMDHowTos]] | &nbsp;35 Main.DerekRichardson<br />&nbsp;&nbsp;1 Main.EricMcKenzie<br />&nbsp;&nbsp;1 Main.RandallPerrine |
| Mar 2010 |  145 |  1 |  0 | &nbsp;52 [[WebHome]]<br />&nbsp;&nbsp;8 [[Trash.AstroUMDHowTos]]<br />&nbsp;&nbsp;6 [[WebChanges]]<br />&nbsp;&nbsp;5 [[EmailInfo]]<br />&nbsp;&nbsp;5 [[UsingCondor]]<br />&nbsp;&nbsp;4 [[SoftwareMap]]<br />&nbsp;&nbsp;4 [[LocalCodes]]<br />&nbsp;&nbsp;3 [[OverView]]<br />&nbsp;&nbsp;3 [[WebPages]]<br />&nbsp;&nbsp;3 [[DigitalPortrait]]<br />&nbsp;&nbsp;3 [[KeepingBackups]] | &nbsp;&nbsp;1 Main.PeterTeuben |
| Jan 2010 |  81 |  0 |  0 | &nbsp;12 [[WebHome]]<br />&nbsp;&nbsp;3 [[Trash.AstroUMDHowTos]]<br />&nbsp;&nbsp;3 [[WikiFirstUser]]<br />&nbsp;&nbsp;3 [[DepartmentHardware]]<br />&nbsp;&nbsp;2 [[WebPages]]<br />&nbsp;&nbsp;2 [[PrintingInfo]]<br />&nbsp;&nbsp;2 [[EmailInfo]]<br />&nbsp;&nbsp;2 [[Trash.AstroUMDLinuxTipsAndTricks]]<br />&nbsp;&nbsp;2 [[DigitalPortrait]]<br />&nbsp;&nbsp;2 [[ClusterComputing]]<br />&nbsp;&nbsp;2 [[AstroUMD]] |  |
| Dec 2009 |  447 |  0 |  0 | 140 [[WebHome]]<br />&nbsp;30 [[DigitalPortrait]]<br />&nbsp;20 [[AstroUMD]]<br />&nbsp;17 [[EmailInfo]]<br />&nbsp;17 [[ClusterComputing]]<br />&nbsp;17 [[BorgCluster]]<br />&nbsp;15 [[DepartmentHardware]]<br />&nbsp;14 [[WebPages]]<br />&nbsp;14 [[Trash.AstroUMDLinuxTipsAndTricks]]<br />&nbsp;13 [[Trash.AstroUMDHowTos]]<br />&nbsp;12 [[WikiFirstUser]] |  |
| Nov 2009 |  548 |  16 |  0 | 114 [[WebHome]]<br />&nbsp;35 [[PrintingInfo]]<br />&nbsp;24 [[Trash.AstroUMDHowTos]]<br />&nbsp;21 [[EmailInfo]]<br />&nbsp;21 [[WebStatistics]]<br />&nbsp;20 [[DepartmentHardware]]<br />&nbsp;18 [[SoftwareMap]]<br />&nbsp;18 [[WebChanges]]<br />&nbsp;17 [[WebPages]]<br />&nbsp;17 [[Trash.AstroUMDLinuxTipsAndTricks]]<br />&nbsp;17 [[BorgCluster]] | &nbsp;16 Main.JithinGeorge |
| Oct 2009 |  575 |  0 |  0 | 168 [[WebHome]]<br />&nbsp;30 [[WebPages]]<br />&nbsp;22 [[ITComputingCluster]]<br />&nbsp;18 [[SoftwareMap]]<br />&nbsp;17 [[Trash.AstroUMDHowTos]]<br />&nbsp;14 [[EmailInfo]]<br />&nbsp;13 [[PrintingInfo]]<br />&nbsp;12 [[ClusterComputing]]<br />&nbsp;11 [[WebSearch]]<br />&nbsp;10 [[DigitalPortrait]]<br />&nbsp;10 [[WebChanges]] |  |
| Apr 2009 |  6264 |  0 |  0 | 1533 [[WebChanges]]<br />1499 [[WebIndex]]<br />511 [[WebHome]]<br />100 [[GradLife.HowToWriteADissertation]]<br />&nbsp;97 [[WebPages]]<br />&nbsp;94 [[UsingCondor]]<br />&nbsp;92 [[Trash.AstroUMDSystemUpgrade]]<br />&nbsp;84 [[LateXKnowledge]]<br />&nbsp;84 [[ITComputingCluster]]<br />&nbsp;73 [[FilteringSpam]]<br />&nbsp;72 [[WebStatistics]] |  |
| Aug 2008 |  61 |  2 |  0 | &nbsp;26 [[WebHome]]<br />&nbsp;&nbsp;4 [[Trash.AstroUMDSystemUpgrade]]<br />&nbsp;&nbsp;3 [[GradLife.HowToWriteADissertation]]<br />&nbsp;&nbsp;3 [[Trash.AstroUMDObservatoryStuff]]<br />&nbsp;&nbsp;3 [[WebChanges]]<br />&nbsp;&nbsp;2 [[SoftwareMap]]<br />&nbsp;&nbsp;2 [[EmailInfo]]<br />&nbsp;&nbsp;2 [[AstroUMD]]<br />&nbsp;&nbsp;2 [[FilteringSpam]]<br />&nbsp;&nbsp;2 [[PendingQuestions]]<br />&nbsp;&nbsp;1 [[SoftwareLicensing]] | &nbsp;&nbsp;2 Main.JohnVernaleo |
| May 2008 |  43 |  0 |  0 | &nbsp;26 [[WebHome]]<br />&nbsp;&nbsp;4 [[WebChanges]]<br />&nbsp;&nbsp;2 [[ITComputingCluster]]<br />&nbsp;&nbsp;2 [[UsingCondor]]<br />&nbsp;&nbsp;2 [[PrintingInfo]]<br />&nbsp;&nbsp;1 [[GradLife.HowToWriteADissertation]]<br />&nbsp;&nbsp;1 [[Trash.AstroUMDLinuxTipsAndTricks]]<br />&nbsp;&nbsp;1 [[Trash.AstroUMDObservatoryStuff]]<br />&nbsp;&nbsp;1 [[ComputerSecurity]]<br />&nbsp;&nbsp;1 [[WebSearch]]<br />&nbsp;&nbsp;1 [[FilteringSpam]] |  |
| Mar 2008 |  474 |  69 |  0 | 117 [[FilteringSpam]]<br /> &nbsp;72 [[WebHome]]<br /> &nbsp;19 [[WebChanges]]<br /> &nbsp;18 [[LateXKnowledge]]<br /> &nbsp;14 [[Trash.AstroUMDObservatoryStuff]]<br /> &nbsp;13 [[GradLife.HowToWriteADissertation]]<br /> &nbsp;13 [[WebStatistics]]<br /> &nbsp;13 [[UsingCondor]]<br /> &nbsp;12 [[EmailInfo]]<br /> &nbsp;&nbsp;8 [[BibTex]]<br /> &nbsp;&nbsp;8 [[DepartmentLaptop]] | &nbsp;67 Main.MarcPound<br /> &nbsp;&nbsp;2 Main.PeterTeuben |
| Feb 2008 |  705 |  0 |  0 | &nbsp;88 [[Trash.AstroUMDObservatoryStuff]]<br /> &nbsp;71 [[WebStatistics]]<br /> &nbsp;70 [[BibTex]]<br /> &nbsp;58 [[WebHome]]<br /> &nbsp;42 [[ITComputingCluster]]<br /> &nbsp;39 [[SpamAssassin]]<br /> &nbsp;37 [[WebNotify]]<br /> &nbsp;24 [[GroupsMeetings]]<br /> &nbsp;24 [[WebSearchAdvanced]]<br /> &nbsp;23 [[HowThisTWikiWasSetUp]]<br /> &nbsp;21 [[EmailInfo]] |  |
| Nov 2007 |  698 |  1 |  0 | &nbsp;97 [[WebHome]]<br /> &nbsp;35 [[LateXKnowledge]]<br /> &nbsp;32 [[GradLife.HowToWriteADissertation]]<br /> &nbsp;29 [[EmailInfo]]<br /> &nbsp;29 [[UsingCondor]]<br /> &nbsp;26 [[SpamAssassin]]<br /> &nbsp;25 [[ITComputingCluster]]<br /> &nbsp;23 [[SoftwareMap]]<br /> &nbsp;23 [[WebStatistics]]<br /> &nbsp;22 [[Trash.AstroUMDObservatoryStuff]]<br /> &nbsp;18 [[Trash.AstroUMDLinuxTipsAndTricks]] | &nbsp;&nbsp;1 Main.DerekRichardson |
| Sep 2007 |  376 |  11 |  0 | 128 [[WebHome]]<br /> &nbsp;32 [[WebChanges]]<br /> &nbsp;16 [[DepartmentLaptop]]<br /> &nbsp;14 [[PendingQuestions]]<br /> &nbsp;&nbsp;9 [[SoftwareLicensing]]<br /> &nbsp;&nbsp;9 [[PrintingInfo]]<br /> &nbsp;&nbsp;7 [[EmailInfo]]<br /> &nbsp;&nbsp;7 [[GroupsMeetings]]<br /> &nbsp;&nbsp;6 [[Trash.AstroUMDLinuxTipsAndTricks]]<br /> &nbsp;&nbsp;6 [[Trash.AstroUMDComputingWishList]]<br /> &nbsp;&nbsp;5 [[SoftwareMap]] | &nbsp;&nbsp;6 Main.JohnVernaleo<br /> &nbsp;&nbsp;3 Main.ElizabethWarner<br /> &nbsp;&nbsp;2 Main.PeterTeuben |
| Aug 2007 |  256 |  7 |  0 | &nbsp;70 [[WebHome]]<br /> &nbsp;50 [[UsingCondor]]<br /> &nbsp;24 [[EmailInfo]]<br /> &nbsp;23 [[WebChanges]]<br /> &nbsp;14 [[WebRss]]<br /> &nbsp;13 [[LateXKnowledge]]<br /> &nbsp;12 [[BorgCluster]]<br /> &nbsp;11 [[SpamAssassin]]<br /> &nbsp;&nbsp;5 [[UsingEvolution]]<br /> &nbsp;&nbsp;4 [[GradLife.HowToWriteADissertation]]<br /> &nbsp;&nbsp;4 [[AstroMake]] | &nbsp;&nbsp;4 Main.RahulShetty<br /> &nbsp;&nbsp;2 Main.JohnVernaleo<br /> &nbsp;&nbsp;1 Main.PeterTeuben |
